697733312,kapa,seven
691682608,upsion,thirteen
697733314,psi,thirteen
697733315,zeta,fourteen
697733316,chi,seventeen
697733317,kapa,eighteen
697733318,tau,eighteen
942852812,epsilon,twelve
691682601,beta,twelve
691682607,alpha,sixteen
691682606,nu,four
527989117,omicron,seven
691682604,gamma,seven
554256608,omicron,thirteen
554256611,chi,one
129958715,sigma,sixteen
129958714,epsilon,one
323111405,rho,one
129958716,phi,nine
554256604,psi,eleven
129958710,omicron,two
554256606,beta,nineteen
129958712,nu,fourteen
971771104,upsion,four
971771105,pi,fourteen
971771106,gamma,twenty
971771107,sigma,fifteen
971771101,omega,ten
942174515,theta,seventeen
527989110,lambda,thirteen
979765812,eta,seven
979765811,omicron,ten
979765810,omega,sixteen
971771108,omega,fourteen
979765816,omega,eight
979765815,theta,one
979765814,theta,twelve
129958705,nu,seventeen
942174517,epsilon,fifteen
571377111,rho,fifteen
942174511,epsilon,fourteen
527989108,theta,ten
691682618,sigma,fourteen
691682614,rho,six
691682615,lambda,five
691682616,alpha,fourteen
691682617,chi,seven
691682610,nu,twelve
691682611,omega,two
691682612,beta,ten
97976580,alpha,twenty
56492190,theta,seven
94217450,omicron,six
257378401,kapa,six
129958708,xi,fifteen
527989118,sigma,nine
129958706,lambda,twelve
527989116,omicron,one
129958704,phi,thirteen
527989114,gamma,twelve
527989112,gamma,thirteen
527989111,omicron,four
129958701,beta,seven
172259106,pi,three
15133120,tau,nine
979765808,omega,twenty
979765804,phi,sixteen
979765805,iota,two
979765806,mu,eighteen
979765807,iota,thirteen
979765801,zeta,nineteen
971771115,beta,four
122622106,theta,two
69773330,psi,four
122622104,omega,seven
122622101,rho,nine
122622108,iota,nineteen
493684605,beta,sixteen
493684604,chi,twenty
493684607,alpha,five
55425660,chi,thirteen
493684601,lambda,two
554256614,tau,seventeen
942852815,gamma,fourteen
17225910,psi,fifteen
493684608,omicron,three
971771114,eta,five
527989101,epsilon,six
527989104,upsion,fourteen
527989105,lambda,seventeen
527989106,zeta,eighteen
527989107,eta,seventeen
942174506,xi,nineteen
94285280,xi,seven
122622118,alpha,three
942174508,zeta,seven
122622110,tau,three
122622111,chi,fifteen
942174501,beta,seventeen
554256605,nu,eleven
122622114,beta,eight
122622112,zeta,five
122622116,theta,five
122622117,gamma,seventeen
151331208,iota,ten
323846914,xi,six
122622115,omicron,five
151331201,omega,seventeen
942174507,delta,seventeen
323846915,sigma,seventeen
151331205,chi,nineteen
151331204,alpha,one
151331207,psi,one
151331206,omega,four
493684616,psi,sixteen
77126180,rho,sixteen
554256612,lambda,eight
493684615,upsion,sixteen
493684612,upsion,seventeen
942174505,kapa,four
493684610,sigma,four
129958707,rho,twelve
942174504,pi,seventeen
527989115,omicron,seventeen
493684618,xi,eighteen
257378408,tau,six
323846918,epsilon,four
97177110,lambda,six
942852814,lambda,twenty
323846912,zeta,twenty
323846911,kapa,two
323846910,delta,ten
257378405,rho,five
323846916,iota,fourteen
257378407,sigma,two
257378406,sigma,eleven
942174518,eta,three
571377118,mu,one
571377115,psi,three
571377114,zeta,four
571377117,beta,eighteen
571377116,upsion,twenty
942174510,kapa,fourteen
571377110,psi,fourteen
942174512,sigma,twelve
571377112,upsion,eleven
564921901,iota,twenty
151331218,psi,eighteen
564921905,upsion,five
564921904,delta,three
564921907,rho,twenty
564921906,pi,eighteen
151331212,nu,seven
564921908,phi,eleven
151331210,pi,four
151331211,mu,seven
151331216,chi,twelve
151331217,omega,nine
151331214,phi,eight
151331215,kapa,seventeen
771261808,upsion,seven
691682605,iota,eight
771261801,nu,sixteen
771261805,nu,nine
771261804,kapa,eleven
771261807,omicron,eight
771261806,theta,fifteen
